county,county_ascii,county_full,county_fips,state_id,state_name,lat,lon,population,county_unemployment_rate,state_unemployment,county_median_income,tax_rate
Douglas,Douglas,Douglas County,32005,NV,Nevada,38.9123,-119.616,49158,3.3,7.2,"52,754",7.10
Elko,Elko,Elko County,32007,NV,Nevada,41.1457,-115.358,53420,3.8,7.2,"55,007",7.10
Esmeralda,Esmeralda,Esmeralda County,32009,NV,Nevada,37.7846,-117.632,987,2.6,7.2,"49,606",6.85
Eureka,Eureka,Eureka County,32011,NV,Nevada,39.9838,-116.269,1603,3.4,7.2,"53,564",6.85
Humboldt,Humboldt,Humboldt County,32013,NV,Nevada,41.4068,-118.112,17218,3.6,7.2,"72,511",7.10
Lander,Lander,Lander County,32015,NV,Nevada,39.9337,-117.038,5729,3.4,7.2,"53,269",7.10
Lincoln,Lincoln,Lincoln County,32017,NV,Nevada,37.6433,-114.878,4600,5.2,7.2,"48,247",7.10
Lyon,Lyon,Lyon County,32019,NV,Nevada,39.0206,-119.189,58029,3.8,7.2,"48,836",7.60
Mineral,Mineral,Mineral County,32021,NV,Nevada,38.5386,-118.435,4552,6.1,7.2,"42,796",6.85
Nye,Nye,Nye County,32023,NV,Nevada,38.0423,-116.472,50096,3.6,7.2,"39,688",7.60
Pershing,Pershing,Pershing County,32027,NV,Nevada,40.4404,-118.404,6668,4.6,7.2,"77,775",7.10
Storey,Storey,Storey County,32029,NV,Nevada,39.447,-119.529,4047,4.3,7.2,"71,436",7.60
Washoe,Washoe,Washoe County,32031,NV,Nevada,40.6655,-119.664,479758,3,7.2,"56,241",8.27
White Pine,White Pine,White Pine County,32033,NV,Nevada,39.4421,-114.902,9192,4.8,7.2,"60,445",7.73
Belknap,Belknap,Belknap County,33001,NH,New Hampshire,43.5179,-71.4227,63395,3.7,3.5,"71,958",0
Carroll,Carroll,Carroll County,33003,NH,New Hampshire,43.8738,-71.2031,49961,3.8,3.5,"69,803",0
Cheshire,Cheshire,Cheshire County,33005,NH,New Hampshire,42.9193,-72.2512,76473,3.9,3.5,"64,870",0
Coos,Coos,Coos County,33007,NH,New Hampshire,44.6896,-71.3056,31360,4.4,3.5,"52,132",0
Grafton,Grafton,Grafton County,33009,NH,New Hampshire,43.9407,-71.8208,91025,3.3,3.5,"74,813",0
Hillsborough,Hillsborough,Hillsborough County,33011,NH,New Hampshire,42.9153,-71.7161,420504,3.6,3.5,"71,849",0
Merrimack,Merrimack,Merrimack County,33013,NH,New Hampshire,43.2975,-71.6802,152983,3.2,3.5,"68,222",0
Rockingham,Rockingham,Rockingham County,33015,NH,New Hampshire,42.9875,-71.1254,312771,3.5,3.5,"88,303",0
Strafford,Strafford,Strafford County,33017,NH,New Hampshire,43.2969,-71.0289,130598,3.3,3.5,"61,139",0
Sullivan,Sullivan,Sullivan County,33019,NH,New Hampshire,43.3613,-72.2221,43105,3.3,3.5,"63,225",0
Atlantic,Atlantic,Atlantic County,34001,NJ,New Jersey,39.4777,-74.661,273865,9.5,6.3,"58,310",6.63
Bergen,Bergen,Bergen County,34003,NJ,New Jersey,40.9597,-74.0742,952979,6,6.3,"97,343",6.63
Burlington,Burlington,Burlington County,34005,NJ,New Jersey,39.8777,-74.6681,460102,5.3,6.3,"69,496",6.63
Camden,Camden,Camden County,34007,NJ,New Jersey,39.8035,-74.9597,521194,6.8,6.3,"61,642",6.63
Cape May,Cape May,Cape May County,34009,NJ,New Jersey,39.1496,-74.8002,95488,8.9,6.3,"72,010",6.63
Cumberland,Cumberland,Cumberland County,34011,NJ,New Jersey,39.3738,-75.1107,154921,7.7,6.3,"47,559",8.63
Essex,Essex,Essex County,34013,NJ,New Jersey,40.7872,-74.247,852720,8,6.3,"74,310",6.63
Gloucester,Gloucester,Gloucester County,34015,NJ,New Jersey,39.7173,-75.1414,300821,6,6.3,"62,553",6.63
Hudson,Hudson,Hudson County,34017,NJ,New Jersey,40.7371,-74.0779,713264,6.8,6.3,"72,046",6.63
Hunterdon,Hunterdon,Hunterdon County,34019,NJ,New Jersey,40.5673,-74.9122,128807,4.6,6.3,"100,288",6.63
Mercer,Mercer,Mercer County,34021,NJ,New Jersey,40.2834,-74.7018,384951,5.2,6.3,"77,911",6.63
Middlesex,Middlesex,Middlesex County,34023,NJ,New Jersey,40.4392,-74.4117,858770,5.7,6.3,"70,221",6.63
Monmouth,Monmouth,Monmouth County,34025,NJ,New Jersey,40.2603,-74.2213,642160,5.5,6.3,"92,119",6.63
Morris,Morris,Morris County,34027,NJ,New Jersey,40.862,-74.5445,508347,5,6.3,"107,767",6.63
Ocean,Ocean,Ocean County,34029,NJ,New Jersey,39.8855,-74.2813,630057,6,6.3,"60,823",6.63
Passaic,Passaic,Passaic County,34031,NJ,New Jersey,41.0343,-74.3008,521067,8.4,6.3,"59,559",6.63
Salem,Salem,Salem County,34033,NJ,New Jersey,39.5876,-75.3491,64752,7.3,6.3,"57,547",6.63
Somerset,Somerset,Somerset County,34035,NJ,New Jersey,40.5635,-74.6163,343950,5.1,6.3,"113,975",6.63
Sussex,Sussex,Sussex County,34037,NJ,New Jersey,41.1393,-74.6908,144492,5.9,6.3,"71,059",6.63
Union,Union,Union County,34039,NJ,New Jersey,40.6601,-74.3087,571963,6.7,6.3,"77,007",6.63
Warren,Warren,Warren County,34041,NJ,New Jersey,40.8572,-74.9973,109354,5.5,6.3,"63,041",6.63
Bernalillo,Bernalillo,Bernalillo County,35001,NM,New Mexico,35.0514,-106.67,674919,6.2,6.8,"53,616",8.00
Catron,Catron,Catron County,35003,NM,New Mexico,33.9152,-108.405,3581,6.2,6.8,"37,990",7.88
Chaves,Chaves,Chaves County,35005,NM,New Mexico,33.3633,-104.467,65014,7.1,6.8,"45,577",7.77
Cibola,Cibola,Cibola County,35006,NM,New Mexico,34.9125,-108,27284,9.3,6.8,"34,627",8.00
Colfax,Colfax,Colfax County,35007,NM,New Mexico,36.6061,-104.647,12406,5.9,6.8,"47,563",8.38
Curry,Curry,Curry County,35009,NM,New Mexico,34.5742,-103.347,48716,4.9,6.8,"52,015",8.06
De Baca,De Baca,De Baca County,35011,NM,New Mexico,34.3425,-104.412,1873,5.1,6.8,"56,384",7.94
Doña Ana,Dona Ana,Doña Ana County,35013,NM,New Mexico,32.3526,-106.833,218157,6.6,6.8,"45,045",8.50
Eddy,Eddy,Eddy County,35015,NM,New Mexico,32.4714,-104.304,61096,6.4,6.8,"62,888",7.77
Grant,Grant,Grant County,35017,NM,New Mexico,32.7389,-108.382,28178,7.3,6.8,"48,537",8.24
Guadalupe,Guadalupe,Guadalupe County,35019,NM,New Mexico,34.8633,-104.791,4465,7,6.8,"43,255",8.49
Harding,Harding,Harding County,35021,NM,New Mexico,35.8579,-103.82,533,4.6,6.8,"49,695",7.27
Hidalgo,Hidalgo,Hidalgo County,35023,NM,New Mexico,31.914,-108.715,4214,5.4,6.8,"51,465",7.63
Lea,Lea,Lea County,35025,NM,New Mexico,32.7921,-103.413,72743,9.6,6.8,"48,578",7.31
Lincoln,Lincoln,Lincoln County,35027,NM,New Mexico,33.7453,-105.459,20084,7.5,6.8,"47,703",8.31
Los Alamos,Los Alamos,Los Alamos County,35028,NM,New Mexico,35.8693,-106.307,19169,3,6.8,"81,306",7.19
Luna,Luna,Luna County,35029,NM,New Mexico,32.1822,-107.75,25282,15.2,6.8,"38,494",8.38
McKinley,McKinley,McKinley County,35031,NM,New Mexico,35.5807,-108.262,72946,9.6,6.8,"34,939",8.19
Mora,Mora,Mora County,35033,NM,New Mexico,36.0105,-104.945,4232,6.2,6.8,"51,939",7.65
Otero,Otero,Otero County,35035,NM,New Mexico,32.6132,-105.742,67298,6.6,6.8,"41,657",8.00
Quay,Quay,Quay County,35037,NM,New Mexico,35.1043,-103.55,8675,7.1,6.8,"44,798",8.25
Rio Arriba,Rio Arriba,Rio Arriba County,35039,NM,New Mexico,36.5096,-106.693,40347,7,6.8,"42,467",8.94
Roosevelt,Roosevelt,Roosevelt County,35041,NM,New Mexico,34.0212,-103.48,19223,5.6,6.8,"45,456",8.06
San Juan,San Juan,San Juan County,35045,NM,New Mexico,36.5085,-108.321,122912,6.6,6.8,"51,807",8.31
San Miguel,San Miguel,San Miguel County,35047,NM,New Mexico,35.4805,-104.816,27357,8,6.8,"41,735",8.27
Sandoval,Sandoval,Sandoval County,35043,NM,New Mexico,35.6886,-106.866,147327,7.3,6.8,"44,889",8.19
Santa Fe,Santa Fe,Santa Fe County,35049,NM,New Mexico,35.5069,-105.976,153632,6.2,6.8,"69,528",8.94
Sierra,Sierra,Sierra County,35051,NM,New Mexico,33.1305,-107.192,11512,8.1,6.8,"49,778",8.50
Socorro,Socorro,Socorro County,35053,NM,New Mexico,34.0072,-106.93,16605,6.3,6.8,"42,389",7.69
Taos,Taos,Taos County,35055,NM,New Mexico,36.5783,-105.631,34322,8.9,6.8,"44,709",8.81
Torrance,Torrance,Torrance County,35057,NM,New Mexico,34.6405,-105.851,15150,7.9,6.8,"41,423",8.06
Union,Union,Union County,35059,NM,New Mexico,36.4816,-103.471,4122,4.2,6.8,"41,350",8.00
Valencia,Valencia,Valencia County,35061,NM,New Mexico,34.7155,-106.809,75992,6.9,6.8,"43,485",8.55
Albany,Albany,Albany County,36001,NY,New York,42.6002,-73.9736,314679,4.4,6.9,"70,947",8.00
Allegany,Allegany,Allegany County,36003,NY,New York,42.2574,-78.0276,46654,5,6.9,"42,569",8.50
Bronx,Bronx,Bronx County,36005,NY,New York,40.8501,-73.866,1468262,13.6,6.9,"46,834",8.88
Broome,Broome,Broome County,36007,NY,New York,42.1602,-75.8196,198591,5.2,6.9,"50,657",8.00
Cattaraugus,Cattaraugus,Cattaraugus County,36009,NY,New York,42.2486,-78.6788,77211,5.3,6.9,"46,775",8.75
Cayuga,Cayuga,Cayuga County,36011,NY,New York,42.9175,-76.5545,76644,4.7,6.9,"51,431",8.00
Chautauqua,Chautauqua,Chautauqua County,36013,NY,New York,42.2281,-79.3663,128042,5.6,6.9,"47,642",8.00
Chemung,Chemung,Chemung County,36015,NY,New York,42.1413,-76.76,84456,5.3,6.9,"52,360",8.00
Chenango,Chenango,Chenango County,36017,NY,New York,42.4935,-75.6116,47407,4.4,6.9,"50,568",8.00
Clinton,Clinton,Clinton County,36019,NY,New York,44.7462,-73.6782,80095,4.6,6.9,"50,625",8.00
Columbia,Columbia,Columbia County,36021,NY,New York,42.2501,-73.6318,61587,3.8,6.9,"65,426",8.13
Cortland,Cortland,Cortland County,36023,NY,New York,42.595,-76.0703,46984,5.1,6.9,"48,617",8.00
Delaware,Delaware,Delaware County,36025,NY,New York,42.1981,-74.9665,44644,4.6,6.9,"48,644",8.00
Dutchess,Dutchess,Dutchess County,36027,NY,New York,41.7652,-73.7429,296012,4.4,6.9,"67,256",8.38
Erie,Erie,Erie County,36029,NY,New York,42.764,-78.7323,949715,5.5,6.9,"57,625",8.75
Essex,Essex,Essex County,36031,NY,New York,44.1172,-73.7726,37501,4.7,6.9,"54,109",8.00
Franklin,Franklin,Franklin County,36033,NY,New York,44.5929,-74.3038,47996,4.7,6.9,"48,658",8.00
Fulton,Fulton,Fulton County,36035,NY,New York,43.1138,-74.4222,53588,5.5,6.9,"51,558",8.25
Genesee,Genesee,Genesee County,36037,NY,New York,43.0009,-78.1937,58387,4.3,6.9,"50,662",8.75
Greene,Greene,Greene County,36039,NY,New York,42.2765,-74.1227,48026,4.9,6.9,"55,805",8.00
Hamilton,Hamilton,Hamilton County,36041,NY,New York,43.6611,-74.4974,5068,4.4,6.9,"54,556",8.25
Herkimer,Herkimer,Herkimer County,36043,NY,New York,43.4193,-74.9624,60596,5.8,6.9,"51,946",8.75
Jefferson,Jefferson,Jefferson County,36045,NY,New York,44.0495,-75.921,117634,5,6.9,"53,130",8.00
Kings,Kings,Kings County,36047,NY,New York,40.6395,-73.9385,2712360,10.1,6.9,"61,851",8.88
Lewis,Lewis,Lewis County,36049,NY,New York,43.7851,-75.4486,26681,5,6.9,"54,629",8.75
Livingston,Livingston,Livingston County,36051,NY,New York,42.7281,-77.7755,62253,4.3,6.9,"52,209",8.50
Madison,Madison,Madison County,36053,NY,New York,42.9128,-75.6696,68466,4.5,6.9,"54,766",8.75
Monroe,Monroe,Monroe County,36055,NY,New York,43.1464,-77.6961,757332,5.2,6.9,"60,046",8.00
Montgomery,Montgomery,Montgomery County,36057,NY,New York,42.9023,-74.4397,49539,5.7,6.9,"48,821",8.25
Nassau,Nassau,Nassau County,36059,NY,New York,40.7328,-73.5865,1391678,4.5,6.9,"99,597",8.88
New York,New York,New York County,36061,NY,New York,40.7785,-73.9674,1669127,7.6,6.9,"195,543",8.88
Niagara,Niagara,Niagara County,36063,NY,New York,43.2001,-78.7452,212808,5.7,6.9,"53,137",8.75
Oneida,Oneida,Oneida County,36065,NY,New York,43.2418,-75.4358,232034,5.1,6.9,"53,172",8.75
Onondaga,Onondaga,Onondaga County,36067,NY,New York,43.0058,-76.1946,474621,4.9,6.9,"60,992",8.00
Ontario,Ontario,Ontario County,36069,NY,New York,42.8528,-77.2998,112060,4.3,6.9,"62,051",8.00
Orange,Orange,Orange County,36071,NY,New York,41.4022,-74.3056,398277,4.7,6.9,"58,883",8.38
Orleans,Orleans,Orleans County,36073,NY,New York,43.2521,-78.2312,40588,5.2,6.9,"46,322",8.00
Oswego,Oswego,Oswego County,36075,NY,New York,43.4269,-76.1413,118019,5.5,6.9,"48,574",8.75
Otsego,Otsego,Otsego County,36077,NY,New York,42.6338,-75.0326,58952,4.4,6.9,"53,431",8.25
Putnam,Putnam,Putnam County,36079,NY,New York,41.4267,-73.7495,97960,4.2,6.9,"78,754",8.38
Queens,Queens,Queens County,36081,NY,New York,40.7023,-73.8203,2393104,9.6,6.9,"58,646",8.88
Rensselaer,Rensselaer,Rensselaer County,36083,NY,New York,42.7111,-73.5097,161125,4.4,6.9,"58,126",8.00
Richmond,Richmond,Richmond County,36085,NY,New York,40.5808,-74.1524,493194,8.7,6.9,"65,113",8.88
Rockland,Rockland,Rockland County,36087,NY,New York,41.1525,-74.0242,336485,4.4,6.9,"69,173",8.38
Saratoga,Saratoga,Saratoga County,36091,NY,New York,43.1074,-73.8639,235010,5.1,6.9,"45,626",8.00
Schenectady,Schenectady,Schenectady County,36093,NY,New York,42.8181,-74.0586,157515,3.8,6.9,"75,651",8.00
Schoharie,Schoharie,Schoharie County,36095,NY,New York,42.5882,-74.4421,29936,4.9,6.9,"62,484",8.00
Schuyler,Schuyler,Schuyler County,36097,NY,New York,42.3938,-76.8752,17920,4.5,6.9,"52,027",8.00
Seneca,Seneca,Seneca County,36099,NY,New York,42.7811,-76.8238,33900,4.9,6.9,"49,811",8.00
St. Lawrence,St. Lawrence,St. Lawrence County,36089,NY,New York,44.4964,-75.0691,108836,4.7,6.9,"47,269",8.00
Steuben,Steuben,Steuben County,36101,NY,New York,42.2678,-77.3838,94153,5,6.9,"54,238",8.50
Suffolk,Suffolk,Suffolk County,36103,NY,New York,40.8686,-72.8448,1522998,4.6,6.9,"81,309",8.63
Sullivan,Sullivan,Sullivan County,36105,NY,New York,41.7164,-74.7681,78230,4.9,6.9,"53,874",8.13
Tioga,Tioga,Tioga County,36107,NY,New York,42.1703,-76.3063,48567,4.4,6.9,"53,919",8.00
Tompkins,Tompkins,Tompkins County,36109,NY,New York,42.452,-76.4736,105638,3.7,6.9,"51,377",8.00
Ulster,Ulster,Ulster County,36111,NY,New York,41.8881,-74.2586,181862,4.7,6.9,"60,557",8.13
Warren,Warren,Warren County,36113,NY,New York,43.561,-73.846,65692,4.9,6.9,"62,392",8.00
Washington,Washington,Washington County,36115,NY,New York,43.3137,-73.4308,61504,4.6,6.9,"49,202",8.00
Wayne,Wayne,Wayne County,36117,NY,New York,43.1566,-77.0294,91332,4.5,6.9,"53,499",8.00
Westchester,Westchester,Westchester County,36119,NY,New York,41.1624,-73.7561,999723,4.8,6.9,"119,705",8.88
Wyoming,Wyoming,Wyoming County,36121,NY,New York,42.7024,-78.2245,40679,4.5,6.9,"49,062",8.75
Yates,Yates,Yates County,36123,NY,New York,42.6335,-77.1055,24808,3.8,6.9,"48,934",8.00
Alamance,Alamance,Alamance County,37001,NC,North Carolina,36.0437,-79.3994,169185,4.8,4.8,"48,118",7.50
Alexander,Alexander,Alexander County,37003,NC,North Carolina,35.921,-81.177,36491,4.2,4.8,"46,513",7.00
Alleghany,Alleghany,Alleghany County,37005,NC,North Carolina,36.4916,-81.1271,10910,4.6,4.8,"45,206",7.00
Anson,Anson,Anson County,37007,NC,North Carolina,34.9738,-80.1027,22388,6.3,4.8,"47,744",7.00
Ashe,Ashe,Ashe County,37009,NC,North Carolina,36.4341,-81.5003,26598,4,4.8,"44,203",7.00
Avery,Avery,Avery County,37011,NC,North Carolina,36.0765,-81.9226,17747,3.9,4.8,"43,022",6.75
Beaufort,Beaufort,Beaufort County,37013,NC,North Carolina,35.494,-76.8598,44898,4.8,4.8,"54,165",7.00
Bertie,Bertie,Bertie County,37015,NC,North Carolina,36.0662,-76.9787,18105,5.9,4.8,"48,377",7.00
Bladen,Bladen,Bladen County,37017,NC,North Carolina,34.6146,-78.5637,30105,5.8,4.8,"47,567",7.00
Brunswick,Brunswick,Brunswick County,37019,NC,North Carolina,34.071,-78.2377,133789,6,4.8,"55,361",6.75
Buncombe,Buncombe,Buncombe County,37021,NC,North Carolina,35.6112,-82.5301,266981,4.2,4.8,"57,895",7.00
Burke,Burke,Burke County,37023,NC,North Carolina,35.7496,-81.7048,87829,4.5,4.8,"44,798",7.00
Cabarrus,Cabarrus,Cabarrus County,37025,NC,North Carolina,35.3868,-80.5519,221200,4.4,4.8,"53,647",7.25
Caldwell,Caldwell,Caldwell County,37027,NC,North Carolina,35.953,-81.5464,80705,4.9,4.8,"43,856",7.00
Camden,Camden,Camden County,37029,NC,North Carolina,36.3877,-76.2064,10353,3.9,4.8,"55,457",6.75
Carteret,Carteret,Carteret County,37031,NC,North Carolina,34.8357,-76.6589,67944,4.1,4.8,"60,741",7.00
Caswell,Caswell,Caswell County,37033,NC,North Carolina,36.3932,-79.3335,22785,5.3,4.8,"42,247",7.50
Catawba,Catawba,Catawba County,37035,NC,North Carolina,35.662,-81.2151,159852,4.7,4.8,"53,333",7.00
Chatham,Chatham,Chatham County,37037,NC,North Carolina,35.7026,-79.2553,75070,3.6,4.8,"75,624",7.50
Cherokee,Cherokee,Cherokee County,37039,NC,North Carolina,35.1339,-84.0635,28515,5,4.8,"40,485",7.00
Chowan,Chowan,Chowan County,37041,NC,North Carolina,36.1508,-76.6079,13796,4.9,4.8,"50,460",6.75
Clay,Clay,Clay County,37043,NC,North Carolina,35.0572,-83.7502,10997,4.9,4.8,"43,300",7.00
Cleveland,Cleveland,Cleveland County,37045,NC,North Carolina,35.3341,-81.5555,98898,5.3,4.8,"45,544",7.00
Columbus,Columbus,Columbus County,37047,NC,North Carolina,34.2656,-78.655,51474,6.3,4.8,"44,729",6.75
Craven,Craven,Craven County,37049,NC,North Carolina,35.1249,-77.0939,101405,4.7,4.8,"54,135",7.00
Cumberland,Cumberland,Cumberland County,37051,NC,North Carolina,35.0487,-78.8277,333582,6.9,4.8,"46,992",7.00
Currituck,Currituck,Currituck County,37053,NC,North Carolina,36.4031,-76.0059,27575,4.1,4.8,"57,320",6.75
Dare,Dare,Dare County,37055,NC,North Carolina,35.7805,-75.7982,36718,6,4.8,"68,887",6.75
Davidson,Davidson,Davidson County,37057,NC,North Carolina,35.7933,-80.2128,168002,4.5,4.8,"48,086",7.00
Davie,Davie,Davie County,37059,NC,North Carolina,35.9291,-80.5445,42543,4.3,4.8,"57,591",6.75
Duplin,Duplin,Duplin County,37061,NC,North Carolina,34.9365,-77.933,49836,4.4,4.8,"51,968",7.00
Durham,Durham,Durham County,37063,NC,North Carolina,36.036,-78.8766,320146,4.1,4.8,"60,330",7.50
Edgecombe,Edgecombe,Edgecombe County,37065,NC,North Carolina,35.9129,-77.5971,49609,8.5,4.8,"45,069",7.00
Forsyth,Forsyth,Forsyth County,37067,NC,North Carolina,36.1306,-80.2563,380583,4.9,4.8,"56,378",7.00
Franklin,Franklin,Franklin County,37069,NC,North Carolina,36.0827,-78.2857,67598,4.7,4.8,"44,996",7.25
Gaston,Gaston,Gaston County,37071,NC,North Carolina,35.2944,-81.1803,226097,5.2,4.8,"48,508",7.00
Gates,Gates,Gates County,37073,NC,North Carolina,36.4449,-76.7005,10584,4.3,4.8,"50,100",6.75
Graham,Graham,Graham County,37075,NC,North Carolina,35.3502,-83.8335,8089,6.9,4.8,"43,178",7.00
Granville,Granville,Granville County,37077,NC,North Carolina,36.304,-78.6527,60854,4,4.8,"46,504",7.25
Greene,Greene,Greene County,37079,NC,North Carolina,35.485,-77.6758,20524,4.1,4.8,"39,564",7.00
Guilford,Guilford,Guilford County,37081,NC,North Carolina,36.0795,-79.7889,537113,5.6,4.8,"54,651",7.00
Halifax,Halifax,Halifax County,37083,NC,North Carolina,36.2574,-77.6517,49291,7.5,4.8,"44,948",7.00
Harnett,Harnett,Harnett County,37085,NC,North Carolina,35.3688,-78.8693,133074,5.3,4.8,"43,484",7.25
Haywood,Haywood,Haywood County,37087,NC,North Carolina,35.556,-82.9822,61695,4.2,4.8,"49,639",7.00
Henderson,Henderson,Henderson County,37089,NC,North Carolina,35.3363,-82.48,115613,4.1,4.8,"52,634",7.00
Hertford,Hertford,Hertford County,37091,NC,North Carolina,36.3591,-76.982,22010,6.5,4.8,"41,973",7.00
Hoke,Hoke,Hoke County,37093,NC,North Carolina,35.0175,-79.2373,52169,6.4,4.8,"41,652",7.00
Hyde,Hyde,Hyde County,37095,NC,North Carolina,35.5305,-76.2509,4697,6.5,4.8,"49,175",6.75
Iredell,Iredell,Iredell County,37097,NC,North Carolina,35.8071,-80.8734,183965,4.6,4.8,"60,791",7.00
Jackson,Jackson,Jackson County,37099,NC,North Carolina,35.2876,-83.1408,42983,4.5,4.8,"43,362",7.00
Johnston,Johnston,Johnston County,37101,NC,North Carolina,35.5178,-78.3657,211320,4.2,4.8,"48,950",7.25
Jones,Jones,Jones County,37103,NC,North Carolina,35.0217,-77.3552,9326,4.2,4.8,"50,245",7.00
Lee,Lee,Lee County,37105,NC,North Carolina,35.4752,-79.1715,62676,5.4,4.8,"49,136",7.00
Lenoir,Lenoir,Lenoir County,37107,NC,North Carolina,35.2388,-77.6412,55344,5,4.8,"50,363",7.00
Lincoln,Lincoln,Lincoln County,37109,NC,North Carolina,35.4856,-81.2235,85670,4.1,4.8,"55,368",7.00
Macon,Macon,Macon County,37113,NC,North Carolina,35.1505,-83.4222,36532,4.5,4.8,"42,960",7.00
Madison,Madison,Madison County,37115,NC,North Carolina,35.858,-82.7058,21269,4.2,4.8,"48,875",7.00
Martin,Martin,Martin County,37117,NC,North Carolina,35.8432,-77.1092,22213,4.3,4.8,"43,064",7.00
McDowell,McDowell,McDowell County,37111,NC,North Carolina,35.6817,-82.0493,44527,5.5,4.8,"43,176",7.00
Mecklenburg,Mecklenburg,Mecklenburg County,37119,NC,North Carolina,35.2467,-80.8328,1100984,4.9,4.8,"71,836",7.25
Mitchell,Mitchell,Mitchell County,37121,NC,North Carolina,36.0133,-82.1636,14951,5.1,4.8,"43,973",6.75
Montgomery,Montgomery,Montgomery County,37123,NC,North Carolina,35.3325,-79.9055,25891,4.7,4.8,"46,916",7.00
Moore,Moore,Moore County,37125,NC,North Carolina,35.3106,-79.4814,98618,4.6,4.8,"60,775",7.00
Nash,Nash,Nash County,37127,NC,North Carolina,35.9673,-77.9864,94628,6.3,4.8,"50,714",7.00
New Hanover,New Hanover,New Hanover County,37129,NC,North Carolina,34.2328,-77.8847,225175,4.2,4.8,"57,693",7.00
Northampton,Northampton,Northampton County,37131,NC,North Carolina,36.4178,-77.3969,17917,6.2,4.8,"46,742",7.00
Onslow,Onslow,Onslow County,37133,NC,North Carolina,34.7321,-77.4321,201597,5.1,4.8,"50,869",7.00
Orange,Orange,Orange County,37135,NC,North Carolina,36.0611,-79.1207,147376,3.5,4.8,"74,994",7.50
Pamlico,Pamlico,Pamlico County,37137,NC,North Carolina,35.1435,-76.7407,12293,4.3,4.8,"53,355",6.75
Pasquotank,Pasquotank,Pasquotank County,37139,NC,North Carolina,36.2955,-76.284,40240,5.4,4.8,"47,034",7.00
Pender,Pender,Pender County,37141,NC,North Carolina,34.5248,-77.9051,59964,4.2,4.8,"48,665",7.00
Perquimans,Perquimans,Perquimans County,37143,NC,North Carolina,36.2059,-76.4411,13002,5.3,4.8,"51,577",7.00
Person,Person,Person County,37145,NC,North Carolina,36.39,-78.9718,38999,5,4.8,"46,879",7.50
Pitt,Pitt,Pitt County,37147,NC,North Carolina,35.5933,-77.3745,170600,5,4.8,"53,200",7.00
Polk,Polk,Polk County,37149,NC,North Carolina,35.2793,-82.1697,19413,4.7,4.8,"59,482",7.00
Randolph,Randolph,Randolph County,37151,NC,North Carolina,35.7103,-79.806,143735,4.7,4.8,"45,777",7.00
Richmond,Richmond,Richmond County,37153,NC,North Carolina,35.0059,-79.7479,43301,7.3,4.8,"44,562",7.00
Robeson,Robeson,Robeson County,37155,NC,North Carolina,34.6402,-79.1039,118836,7.6,4.8,"41,780",7.00
Rockingham,Rockingham,Rockingham County,37157,NC,North Carolina,36.396,-79.775,90903,5.5,4.8,"45,049",7.00
Rowan,Rowan,Rowan County,37159,NC,North Carolina,35.6394,-80.5247,145784,5,4.8,"46,763",7.00
Rutherford,Rutherford,Rutherford County,37161,NC,North Carolina,35.4026,-81.9198,64592,6.5,4.8,"42,376",7.00
Sampson,Sampson,Sampson County,37163,NC,North Carolina,34.9916,-78.3714,59468,4.5,4.8,"45,841",7.00
Scotland,Scotland,Scotland County,37165,NC,North Carolina,34.8409,-79.4804,34345,9.5,4.8,"42,171",7.00
Stanly,Stanly,Stanly County,37167,NC,North Carolina,35.3119,-80.251,62148,4.4,4.8,"46,827",7.00
Stokes,Stokes,Stokes County,37169,NC,North Carolina,36.4019,-80.2397,44588,4.2,4.8,"46,159",7.00
Surry,Surry,Surry County,37171,NC,North Carolina,36.4146,-80.688,71439,4.4,4.8,"46,963",7.00
Swain,Swain,Swain County,37173,NC,North Carolina,35.4868,-83.4928,14166,4.5,4.8,"49,421",7.00
Transylvania,Transylvania,Transylvania County,37175,NC,North Carolina,35.2021,-82.7982,32979,4.1,4.8,"52,252",7.00
Tyrrell,Tyrrell,Tyrrell County,37177,NC,North Carolina,35.8172,-76.209,3436,7,4.8,"47,379",6.75
Union,Union,Union County,37179,NC,North Carolina,34.9884,-80.5307,235699,3.9,4.8,"63,777",7.25
Vance,Vance,Vance County,37181,NC,North Carolina,36.3649,-78.4079,42650,7.9,4.8,"44,399",6.75
Wake,Wake,Wake County,37183,NC,North Carolina,35.7903,-78.6503,1112883,4,4.8,"71,205",7.50
Warren,Warren,Warren County,37185,NC,North Carolina,36.3965,-78.1067,18889,7.7,4.8,"38,740",7.00
Washington,Washington,Washington County,37187,NC,North Carolina,35.8226,-76.5775,11183,6.9,4.8,"46,846",6.75
Watauga,Watauga,Watauga County,37189,NC,North Carolina,36.2311,-81.6964,54077,3.7,4.8,"46,766",7.00
Wayne,Wayne,Wayne County,37191,NC,North Carolina,35.364,-78.004,117692,5,4.8,"49,881",7.00
Wilkes,Wilkes,Wilkes County,37193,NC,North Carolina,36.2062,-81.163,66335,4.7,4.8,"46,169",7.00
Wilson,Wilson,Wilson County,37195,NC,North Carolina,35.7051,-77.9187,78844,6.7,4.8,"48,642",7.00
Yadkin,Yadkin,Yadkin County,37197,NC,North Carolina,36.1605,-80.6652,37198,4.2,4.8,"46,172",7.00
Yancey,Yancey,Yancey County,37199,NC,North Carolina,35.8989,-82.3076,18357,4.3,4.8,"41,892",7.00
